id,ocena,id_slike
62,1,96
62,4,104
62,3,145
62,2,119
63,1,60
63,4,60
63,4,186
64,4,188
64,2,70
64,2,52
64,1,77
64,4,187
64,1,186
64,4,82
64,2,142
64,1,141
64,4,9
64,3,63
64,3,7
64,3,45
64,3,44
65,3,32
65,2,111
66,3,98
66,4,27
66,3,57
67,3,33
67,1,180
68,2,137
68,1,71
68,1,112
68,2,83
68,1,198
68,1,57
68,3,144
68,3,19
68,4,179
68,3,119
68,2,127
68,4,168
68,1,47
68,3,179
69,2,31
69,4,124
69,4,187
69,2,70
69,3,115
69,4,58
70,3,114
70,2,36
70,1,16
70,3,97
70,1,124
70,3,3
70,4,120
70,4,50
70,4,67
70,2,186
71,1,93
71,3,59
71,1,94
71,2,9
72,4,188
72,3,48
72,4,170
72,4,86
72,3,67
73,3,65
73,3,157
73,4,123
73,1,108
74,3,29
74,1,196
74,1,140
74,1,92
74,2,164
74,4,35
75,2,17
75,3,189
75,1,163
75,4,167
75,2,191
75,2,42
75,3,3
75,2,197
76,1,133
76,3,37
76,3,109
76,4,73
76,2,106
76,1,177
76,2,130
76,2,93
76,3,74
76,1,81
76,3,87
76,4,48
76,1,74
76,3,143
77,1,56
77,1,174
77,4,105
77,3,177
77,1,184
77,1,23
77,2,76
77,1,108
78,3,165
78,3,117
78,2,96
78,2,54
78,2,17
78,1,140
78,3,122
78,3,49
78,4,83
78,1,100
78,2,70
78,2,39
78,4,155
78,2,26
79,4,56
79,4,126
79,2,37
80,4,102
80,4,171
80,1,72
80,3,70
80,2,8
80,1,141
80,2,145
80,4,119
80,2,169
80,1,188
80,4,61
80,1,85
80,3,81
81,1,69
81,1,54
82,4,153
82,3,16
82,3,21
82,2,177
82,1,193
83,2,184
83,3,185
83,3,5
84,3,166
84,2,18
84,1,67
84,4,135
84,3,135
84,1,22
84,2,162
85,2,148
85,1,150
85,2,63
86,3,50
86,3,92
86,4,153
86,1,197
87,3,27
88,4,115
88,1,176
88,4,5
88,3,128
88,3,149
89,1,176
89,2,104
89,1,149
89,3,30
89,2,65
89,2,37
89,1,104
90,4,61
90,4,40
90,4,167
90,2,104
90,2,119
90,1,74
90,1,28
90,1,93
91,1,145
92,2,101
93,4,91
93,2,174
93,1,19
93,4,71
93,1,94
93,2,128
93,1,90
93,2,116
93,1,77
93,4,141
93,3,105
94,4,2
94,4,146
94,1,120
94,3,10
94,1,1
94,2,95
94,2,154
94,4,105
94,3,136
94,2,114
94,4,130
94,1,1
94,3,122
95,1,193
95,2,33
95,2,127
96,3,122
96,4,123
97,3,198
97,1,141
97,3,162
97,2,27
97,1,63
97,3,184
97,2,119
98,1,91
98,3,133
98,4,159
98,4,155
98,3,72
98,1,186
98,3,149
98,1,72
98,4,7
98,3,169
98,4,11
99,1,198
99,1,187
99,1,5
99,1,149
99,4,65
99,2,187
99,3,185
99,2,10
99,2,195
99,3,112
99,1,35
99,2,187
100,3,58
100,4,2
